년월,매출(만원),주문수(건),객단가(원),신규고객(명),기존고객주문(건),재구매율(%),광고비(만원),반품률(%),고객만족도(5점),검색광고매출(만원),SNS매출(만원),직접유입매출(만원),이메일매출(만원),제휴채널매출(만원),상의매출(만원),하의매출(만원),원피스매출(만원),아우터매출(만원),액세서리매출(만원),오전주문(6~12시),오후주문(12~18시),저녁주문(18~24시),심야주문(0~6시),쿠폰사용률(%),평균할인율(%)
2023.10,9820,17890,5489,3783,14107,77.0,1233,4.9,4.2,3152,2425,2641,903,699,3348,2346,1433,942,1751,2143,4854,6445,4448,30.3,11.3
2023.11,12026,19208,6260,4750,14458,73.7,2154,3.4,4.4,3583,2260,3259,745,2179,3643,2525,1022,2260,2576,2469,4980,7754,4005,37.7,18.4
2023.12,10638,18147,5862,4491,13656,73.7,1784,2.3,4.2,3127,2446,3170,829,1066,3223,1946,1329,2382,1758,2044,4638,6447,5018,22.0,11.0
2024.01,7094,11874,5974,4548,7326,59.6,892,3.6,3.6,2014,1184,1879,489,1528,2099,1411,652,1262,1670,1456,2405,4388,3625,27.9,16.4
2024.02,7101,14083,5042,3191,10892,76.1,1436,5.8,4.4,2208,1363,2080,660,790,2009,1292,660,1540,1600,2103,2986,5514,3480,27.1,21.6
2024.03,8463,15564,5437,4404,11160,70.8,1600,4.1,4.5,2885,1768,2310,744,756,2589,1667,1117,829,2261,1770,3370,6404,4020,36.2,8.7
2024.04,9043,17951,5037,3669,14282,77.6,1555,5.1,4.2,3029,1853,2315,850,996,2785,1709,1103,1202,2244,2351,4601,6550,4449,21.3,8.2
2024.05,10801,20439,5284,5876,14563,69.7,1851,5.1,4.0,3369,2549,3186,615,1082,3726,2311,2106,561,2097,3045,4893,7624,4877,33.2,11.4
2024.06,9452,20319,4651,4587,15732,76.0,1686,3.6,4.4,2533,2079,2277,888,1675,2986,2344,2041,340,1741,2866,4624,7606,5223,18.8,15.7
2024.07,7721,12278,6288,2771,9507,74.9,1459,1.9,4.8,2416,1219,2446,741,1130,2192,1536,1760,555,1678,1341,2661,4615,3661,29.6,16.7
2024.08,7925,15130,5237,4425,10705,69.1,980,2.5,4.7,2694,1592,2242,435,1199,2464,1719,1545,309,1888,1798,3050,5636,4646,23.1,12.6
2024.09,9643,15864,6078,4754,11110,68.7,1720,4.2,4.5,2979,1986,2584,646,1737,3307,2150,1301,1108,1777,1848,4357,5560,4099,23.4,13.1
2024.10,15098,28676,5475,11431,13894,62.2,2274,4.6,3.9,3043,2657,3985,1147,1609,3865,2947,1449,1787,2031,2747,5687,8988,4637,49.3,20.2
2024.11,14454,29436,4910,11585,17851,59.7,2022,4.2,4.5,4639,3281,3453,1084,2430,4986,2919,1532,2688,2329,3612,7179,11433,7212,22.8,17.6
2024.12,12596,26939,4675,6135,20804,75.9,1658,3.3,4.6,4144,2027,3966,1095,1741,3892,3086,1624,2191,1803,3204,7384,10789,5562,19.2,18.9
