주차시작일,주차,매출(만원),주문수(건),신규고객(명),기존고객주문(건),광고비(만원),웹사이트세션수,전환율(%),이탈률(%),평균세션시간(분),장바구니이탈률(%),검색광고매출(만원),SNS매출(만원),직접유입매출(만원),이메일매출(만원),제휴채널매출(만원),상의매출(만원),하의매출(만원),원피스매출(만원),아우터매출(만원),액세서리매출(만원),오전주문(6~12시),오후주문(12~18시),저녁주문(18~24시),심야주문(0~6시),쿠폰사용률(%),평균할인율(%),목표매출(만원)
2024-10-07,W41,2807,5325,1761,3564,471,96611,5.51,48.8,4.6,59.9,728,439,727,256,657,954,596,456,410,391,605,1234,2210,1276,26.1,20.8,2976
2024-10-14,W42,2762,4625,1615,3010,572,83233,5.56,47.5,3.6,56.3,785,598,580,139,660,800,635,491,411,425,576,1246,1857,946,30.0,16.0,2984
2024-10-21,W43,2621,4758,1427,3331,439,81116,5.87,30.6,5.0,66.8,814,558,662,207,380,859,609,414,369,370,520,1104,1980,1154,27.5,9.7,2993
2024-10-28,W44,2454,4640,1236,3404,402,92737,5.0,43.5,3.5,77.9,850,476,554,225,349,810,559,420,314,351,529,1185,1723,1203,36.2,16.7,3002
2024-11-04,W45,3198,6376,1908,4468,614,92953,6.86,49.4,2.7,70.2,1058,694,798,311,337,962,579,430,394,833,941,1382,2583,1470,36.6,11.0,3513
2024-11-11,W46,3072,5655,1454,4201,564,68522,8.25,53.0,5.9,60.1,831,692,692,291,566,983,628,511,526,424,823,1550,2044,1238,18.1,21.8,3524
2024-11-18,W47,3188,6521,2489,4032,522,127670,5.11,35.1,4.6,60.1,970,696,698,242,582,997,589,527,493,582,839,1572,2516,1594,20.6,13.9,3535
2024-11-25,W48,6165,11242,2380,4233,1430,238011,6.11,32.2,3.3,58.8,898,639,763,208,917,972,620,370,472,991,803,1592,2379,1839,42.3,12.8,3545
2024-12-02,W49,3167,6544,1765,4779,671,92926,7.04,35.6,5.5,73.8,933,629,702,170,733,1013,591,430,691,442,966,1434,2576,1568,29.4,20.3,3175
2024-12-09,W50,2845,5797,1452,4345,459,85773,6.76,37.9,5.3,70.7,796,556,596,270,627,982,707,482,393,281,593,1428,2399,1377,22.3,8.1,3184
2024-12-16,W51,3155,6498,1706,4792,643,110735,5.87,54.7,3.7,56.4,1020,637,698,281,519,928,625,338,510,754,785,1567,2596,1550,39.7,9.9,3194
2024-12-23,W52,2791,6091,1539,4552,446,105152,5.79,48.2,5.3,60.6,783,553,575,224,656,973,572,447,480,319,648,1501,2259,1683,18.8,16.9,3203
